k1	k2	count
Ni	Co	491
Ni	Fe	332
Mo	Ni	260
Co	Fe	151
Cu	Ni	107
Ni	Mn	107
Mo	Co	83
Cu	Co	68
W	Ni	58
Co	Mn	51
Au	Ti	51
U	V	44
Ni	V	42
Ni	Cr	40
Ce	Ni	39
Cu	Fe	39
Pt	Ni	37
Ni	Al	31
Ce	Cu	31
Fe	Mn	30
Co	Cr	30
Ni	Ti	30
Ce	Zr	30
Mo	Fe	29
Ce	Co	28
Fe	Cr	26
Co	V	25
Zn	Co	25
Ru	Ni	25
V	Ti	25
Zn	Cu	25
Co	Al	24
W	V	23
Cu	Al	23
Cu	Mn	22
Fe	V	22
Zn	Ni	22
W	Co	21
U	W	20
Pd	Ni	20
W	Fe	18
U	Fe	18
La	Ni	17
Ce	Fe	17
Zr	Ni	17
Ru	Ti	17
W	Ti	17
Bi	V	16
Pt	Ti	15
Ru	Co	15
Au	Ce	15
Au	Ir	15
Au	Al	15
Fe	Ti	14
Pt	Ru	14
Zr	Ti	13
Fe	Al	13
Zn	Al	13
Cu	Ti	13
Sn	Ni	12
Ir	Ti	12
Pt	Co	12
Ce	Ti	12
Au	Zn	12
Co	Ti	11
Zn	Fe	11
Mn	K	11
Ce	Al	11
Pt	Ce	11
Bi	Fe	10
W	Cu	10
Sn	In	10
K	Na	10
Mn	V	10
Fe	K	10
Mo	V	9
Sn	Ti	9
Mo	Cu	9
La	Co	9
Cr	V	9
Pt	Ir	9
Ag	Ni	9
Ce	Mn	9
U	Co	9
Mn	Cr	8
Ce	V	8
Ag	Co	8
Au	Fe	8
La	Mn	8
Co	Mg	8
Zr	Cu	8
Zr	Zn	8
Ce	Nb	8
Ce	Zn	8
Al	Mg	8
Pt	Fe	7
U	Ni	7
Cu	V	7
U	Zr	7
Ru	Fe	7
Bi	W	7
Au	Ru	7
U	K	7
W	Ce	7
Ti	Al	7
La	Fe	6
Sn	Co	6
Cs	V	6
U	Ti	6
Ce	Mo	6
Co	K	6
Nb	K	6
Zn	Mn	6
Ir	Ni	6
Ir	Al	6
Ag	Cu	6
Au	Co	6
Ce	Pd	6
Au	Cu	6
Au	Cs	6
W	Ag	6
Ir	Ru	6
Ag	Al	6
Au	Pd	5
Th	Ni	5
Rh	Ni	5
Zr	Fe	5
Ir	Ta	5
Mn	Ti	5
W	Mo	5
Fe	Na	5
Ni	K	5
V	K	5
Pd	Ti	5
U	Cu	5
Au	Rh	5
Pr	Ce	5
Cs	Ni	4
Ni	Na	4
Y	Ni	4
Ir	Sn	4
Sn	Cu	4
Nd	Ni	4
Cu	Cr	4
Pt	Cr	4
Pt	Pd	4
W	Zr	4
Zr	Mn	4
K	Al	4
Au	Pt	4
Nb	Co	4
Au	Ni	4
Nb	Ti	4
Au	La	4
Rh	Ti	4
Au	Zr	4
Zr	Al	4
Ce	Ag	4
Cu	Mg	4
Pd	Cu	4
Pd	Co	4
Ag	Fe	4
Nb	Fe	4
Ca	Al	4
Zn	Ti	4
Bi	Cu	4
Ce	La	3
U	Cs	3
Y	Na	3
Bi	Ni	3
Ta	Ti	3
Bi	Co	3
Ca	Na	3
Pt	Mo	3
Mo	Cr	3
Ru	Mo	3
Bi	Al	3
W	Ru	3
Bi	Sn	3
In	Zn	3
Pb	Sn	3
Y	Mn	3
W	Na	3
U	Zn	3
Co	Na	3
Pt	V	3
Ag	Zn	3
La	Al	3
Pd	Al	3
Cd	Zn	3
Mn	Al	3
La	V	3
Ag	Ti	3
Mo	Ti	3
Cr	K	3
Fe	Li	3
Ti	Na	3
Fe	Mg	3
Cr	Na	3
U	Al	3
Pr	Zr	3
Cu	K	3
Ga	Zn	3
Bi	Mo	3
Bi	Ti	3
Cs	Rh	2
Cs	Co	2
W	Mn	2
Sn	Mn	2
Mn	Na	2
Nb	Ni	2
Pd	V	2
Sr	Al	2
Sn	V	2
U	Bi	2
U	Ce	2
Ir	Fe	2
U	Na	2
V	Na	2
Pt	Al	2
Rh	Co	2
Pt	Sn	2
Au	W	2
Sn	Fe	2
La	Ti	2
Au	Mg	2
U	Mo	2
Au	Nb	2
Ir	Ce	2
Pt	Rh	2
Ni	Mg	2
Mn	Li	2
Cs	Cu	2
Pd	Fe	2
Hf	Ti	2
Pb	Zn	2
Sr	Cr	2
La	Zr	2
Pt	Nb	2
Pt	K	2
K	Li	2
Ce	Cr	2
Ac	V	2
Au	Ag	2
Re	Mn	2
Pr	Fe	2
Zn	Mg	2
V	Al	2
Mn	Mg	2
Cd	Ti	2
Ca	K	2
Ru	Al	2
Nb	Zr	2
Pb	Ti	2
Cs	K	2
U	Pd	2
Cr	Al	2
Al	Li	2
Sr	Ti	2
Ir	Co	2
U	Y	2
Sm	Co	2
Pb	Zr	2
Mn	Ca	2
Rh	Cu	2
Pd	Mn	2
Pd	Zr	2
Sm	Ce	2
Ta	Na	2
In	Ni	1
Ta	Co	1
Yb	Co	1
Yb	Mo	1
Am	Ni	1
Ta	Sn	1
W	Ca	1
Ni	Ca	1
W	Cr	1
Nd	Fe	1
La	Rh	1
W	Zn	1
Co	Sc	1
Cd	Ni	1
Zn	K	1
Mo	Zn	1
Ni	Li	1
Ta	Zn	1
Ag	K	1
W	Cd	1
Bi	Cd	1
Ir	Mn	1
Y	Co	1
Ag	V	1
Zn	V	1
Ga	Al	1
Sm	Ni	1
Hs	Co	1
Hs	Ni	1
Ba	Ni	1
Mo	Mn	1
La	Mo	1
Al	Na	1
U	Mg	1
Au	Ca	1
U	Sn	1
Au	Cd	1
Cs	Fe	1
Pb	Ni	1
U	La	1
Ir	Nb	1
Ru	Mn	1
Mo	Mg	1
Ac	Pd	1
Co	Li	1
Zn	Cr	1
Sn	Ru	1
Zr	Mg	1
Ru	K	1
Pd	Rh	1
Pr	Pd	1
Pt	Ag	1
Nb	Na	1
Cr	Ti	1
Ti	K	1
Hf	Fe	1
Pt	Ta	1
U	Au	1
Ce	Cs	1
Pt	Sm	1
Pt	Cs	1
Pt	Sr	1
Au	Na	1
Nd	La	1
Nd	Zr	1
Nd	Ce	1
Sn	Zr	1
W	Pd	1
Re	Ni	1
Zr	Co	1
Mo	Zr	1
Nd	Mg	1
Nd	Zn	1
Nd	Y	1
Y	Mg	1
Y	Zn	1
Ac	Na	1
Mo	Na	1
Pr	Mo	1
Au	Mn	1
Cd	Fe	1
W	K	1
U	Cr	1
In	Mn	1
In	Y	1
Gd	Sn	1
Gd	Ti	1
Pb	Gd	1
No	K	1
Pt	Cu	1
Sn	Sr	1
U	Ru	1
Ta	Ca	1
Ta	K	1
W	Al	1
Ag	Zr	1
Nb	Al	1
La	Cr	1
W	Cs	1
Mo	Al	1
Pt	Pr	1
Pt	La	1
Pt	Zr	1
Pr	La	1
Au	Sr	1
U	Tb	1
Pu	V	1
Cs	Pd	1
Na	Li	1
Eu	Ga	1
Ac	Ga	1
In	Al	1
Au	Y	1
U	Pr	1
Pd	K	1
Pt	Ga	1
Pt	Zn	1
Y	V	1
La	Ru	1
Ag	Mo	1
Th	Al	1
Bi	Ag	1
In	Fe	1
Bi	In	1
Ag	Cr	1
Ba	Al	1
Sm	Pd	1
Ru	Cu	1
Ir	Na	1
W	Sr	1
Sr	V	1
W	La	1
K	Mg	1
